-- Merging decision tree log ---
application
INJECTED from C:\Users\Acer\Desktop\inindia\gpev-flutter\android\app\src\main\AndroidManifest.xml:17:5-72:19
MERGED from [androidx.compose.material:material:1.1.1] C:\Users\Acer\.gradle\caches\transforms-3\2d8a3eae675ed85eedbc992be586ec37\transformed\jetified-material-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.accompanist:accompanist-flowlayout:0.23.1] C:\Users\Acer\.gradle\caches\transforms-3\f4c1a8d5fc9b6de53fe5038d6f1cbafa\transformed\jetified-accompanist-flowlayout-0.23.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material:material-ripple:1.1.1] C:\Users\Acer\.gradle\caches\transforms-3\64c90d6f88ff4e910a0892186f3556e5\transformed\jetified-material-ripple-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.foundation:foundation:1.1.1] C:\Users\Acer\.gradle\caches\transforms-3\4465554542be60abca2f31ba6d325215\transformed\jetified-foundation-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material:material-icons-core:1.1.1] C:\Users\Acer\.gradle\caches\transforms-3\635283bcc0ccc85207d29267c478fcf4\transformed\jetified-material-icons-core-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.runtime:runtime-livedata:1.1.1] C:\Users\Acer\.gradle\caches\transforms-3\9577b492b707ba7bd0087eb9d965137c\transformed\jetified-runtime-livedata-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.animation:animation:1.1.1] C:\Users\Acer\.gradle\caches\transforms-3\3a1597a1513098ff09cbc0590db4f75a\transformed\jetified-animation-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.foundation:foundation-layout:1.1.1] C:\Users\Acer\.gradle\caches\transforms-3\9b7a5469d3191e592454e1cd2dd5c544\transformed\jetified-foundation-layout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.4.0] C:\Users\Acer\.gradle\caches\transforms-3\b52015d045cf9a72afd8681b8b62b78e\transformed\jetified-lifecycle-viewmodel-compose-2.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.animation:animation-core:1.1.1] C:\Users\Acer\.gradle\caches\transforms-3\9e23d13daa7f83361c545d28f8de7533\transformed\jetified-animation-core-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui:1.1.1] C:\Users\Acer\.gradle\caches\transforms-3\d3de805fe67096f15035a0a39503c0a3\transformed\jetified-ui-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-text:1.1.1] C:\Users\Acer\.gradle\caches\transforms-3\5c97d32204cbd734a9c84cded64d0e77\transformed\jetified-ui-text-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\Acer\.gradle\caches\transforms-3\7bd12503663641e9f5e42ed11a582293\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.9.0] C:\Users\Acer\.gradle\caches\transforms-3\0c4674de033b959da5fdf4965f6a048c\transformed\core-1.9.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.4.1] C:\Users\Acer\.gradle\caches\transforms-3\c64a543c91861301d7e0e3473d758f58\transformed\jetified-lifecycle-runtime-ktx-2.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\Acer\.gradle\caches\transforms-3\08708c683b7cfaeb9920200e180512b8\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:17:1-37:12
MERGED from [androidx.profileinstaller:profileinstaller:1.1.0] C:\Users\Acer\.gradle\caches\transforms-3\f867e0ebe0dbab3c966b0596337e13b2\transformed\jetified-profileinstaller-1.1.0\AndroidManifest.xml:17:1-48:12
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\Acer\.gradle\caches\transforms-3\2dbe0fdb785111d5fa0317cf8bf951a3\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Acer\.gradle\caches\transforms-3\48b99944bf3ffbd2c1375cc77461a994\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Acer\.gradle\caches\transforms-3\544c762a6f57b1070c2e03a6166119a9\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Acer\.gradle\caches\transforms-3\b8bf0d85a8229267c6e74ce8835a76d4\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.4.1] C:\Users\Acer\.gradle\caches\transforms-3\e6ad997ff0cdec05e7418322bf2df142\transformed\jetified-lifecycle-viewmodel-savedstate-2.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate-ktx:1.1.0] C:\Users\Acer\.gradle\caches\transforms-3\9e498a3f4a364f4357396d8a1367dd76\transformed\jetified-savedstate-ktx-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\Acer\.gradle\caches\transforms-3\17681a357d5a5a1b22e6c527ce529eb9\transformed\jetified-savedstate-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\Acer\.gradle\caches\transforms-3\15f28bc5918f70489399102a343b60b1\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.exifinterface:exifinterface:1.2.0] C:\Users\Acer\.gradle\caches\transforms-3\569bd96856adef8bfc8422e85a77df70\transformed\exifinterface-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.1] C:\Users\Acer\.gradle\caches\transforms-3\488b20c21244f4c88646d29610bf675f\transformed\lifecycle-runtime-2.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.databinding:viewbinding:7.2.0] C:\Users\Acer\.gradle\caches\transforms-3\eab343fbcd6fe848a77e9722d78198ac\transformed\jetified-viewbinding-7.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Acer\.gradle\caches\transforms-3\8bca252e5230af1b6c0e49596d8e1e2d\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.security:security-crypto:1.1.0-alpha03] C:\Users\Acer\.gradle\caches\transforms-3\0212b7b30b3b9526a78764c50b6057ea\transformed\jetified-security-crypto-1.1.0-alpha03\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.4.1] C:\Users\Acer\.gradle\caches\transforms-3\71d49df87d003d0a40d068de82db810b\transformed\jetified-lifecycle-livedata-ktx-2.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.4.1] C:\Users\Acer\.gradle\caches\transforms-3\1dceeb202c22b66d40eb6967829ecb23\transformed\lifecycle-livedata-2.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.4.1] C:\Users\Acer\.gradle\caches\transforms-3\deaceddc38a5c4ef991e5119bbffe335\transformed\jetified-lifecycle-livedata-core-ktx-2.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.4.1] C:\Users\Acer\.gradle\caches\transforms-3\eb4d6dcabb7d74197dfc04455925502b\transformed\lifecycle-livedata-core-2.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\Acer\.gradle\caches\transforms-3\52469382332f25b824082e188258a873\transformed\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Acer\.gradle\caches\transforms-3\4542d3498f3597068973aef63e7dee32\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.4.1] C:\Users\Acer\.gradle\caches\transforms-3\809016a4dcfe32b18e41e7a96cc4e100\transformed\jetified-lifecycle-viewmodel-ktx-2.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.4.1] C:\Users\Acer\.gradle\caches\transforms-3\e930c36095bb6b442e8de91f74497ba3\transformed\lifecycle-viewmodel-2.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Acer\.gradle\caches\transforms-3\d2c501e0326fa83acf4ff87076069b25\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Acer\.gradle\caches\transforms-3\c4d5eaa832aaaae661f5c64cedef37f7\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Acer\.gradle\caches\transforms-3\1accd491e6fd3aa156123cd1c5772f97\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-preview:1.1.1] C:\Users\Acer\.gradle\caches\transforms-3\58f065b7eea0460f0b772b99a6144710\transformed\jetified-ui-tooling-preview-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.runtime:runtime-saveable:1.1.1] C:\Users\Acer\.gradle\caches\transforms-3\242b694bb92ad65261442c2721bd7340\transformed\jetified-runtime-saveable-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-graphics:1.1.1] C:\Users\Acer\.gradle\caches\transforms-3\39c8cd9cc4a663234542392bbceb0bcf\transformed\jetified-ui-graphics-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-unit:1.1.1] C:\Users\Acer\.gradle\caches\transforms-3\7b7f3524063541bf7bd4d9fd5d29f7bf\transformed\jetified-ui-unit-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-geometry:1.1.1] C:\Users\Acer\.gradle\caches\transforms-3\36612f0e7bc991488e865550ef5c6847\transformed\jetified-ui-geometry-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.runtime:runtime:1.1.1] C:\Users\Acer\.gradle\caches\transforms-3\d7b6d591aee5731c48bfb0d9ea05d1ed\transformed\jetified-runtime-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.jakewharton.threetenabp:threetenabp:1.2.3] C:\Users\Acer\.gradle\caches\transforms-3\f0b7c1d97034b5cc51d7767d5917a545\transformed\jetified-threetenabp-1.2.3\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\Acer\.gradle\caches\transforms-3\f7f2a8a0467c78c87a044eb0546a2c09\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-util:1.1.1] C:\Users\Acer\.gradle\caches\transforms-3\2ee21debfc0fa692ec686a7d986354d8\transformed\jetified-ui-util-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.instantapps:instantapps:1.1.0] C:\Users\Acer\.gradle\caches\transforms-3\6823ee160a76b78f3d46d683a3cf2cc8\transformed\jetified-instantapps-1.1.0\AndroidManifest.xml:2:1-15:12
MERGED from [androidx.test.espresso:espresso-idling-resource:3.4.0] C:\Users\Acer\.gradle\caches\transforms-3\3b7ad7ecc48a8e70ecf66af4d9aeed65\transformed\espresso-idling-resource-3.4.0\AndroidManifest.xml:17:1-24:12
INJECTED from C:\Users\Acer\Desktop\inindia\gpev-flutter\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\Acer\Desktop\inindia\gpev-flutter\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\Acer\Desktop\inindia\gpev-flutter\android\app\src\debug\AndroidManifest.xml:1:1-7:12
	package
		ADDED from C:\Users\Acer\Desktop\inindia\gpev-flutter\android\app\src\main\AndroidManifest.xml:3:5-31
		INJECTED from C:\Users\Acer\Desktop\inindia\gpev-flutter\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Acer\Desktop\inindia\gpev-flutter\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\Acer\Desktop\inindia\gpev-flutter\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Acer\Desktop\inindia\gpev-flutter\android\app\src\main\AndroidManifest.xml:1:1-73:12
		INJECTED from C:\Users\Acer\Desktop\inindia\gpev-flutter\android\app\src\debug\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\Acer\Desktop\inindia\gpev-flutter\android\app\src\main\AndroidManifest.xml:2:5-51
		ADDED from C:\Users\Acer\Desktop\inindia\gpev-flutter\android\app\src\main\AndroidManifest.xml:2:5-51
	android:versionCode
		INJECTED from C:\Users\Acer\Desktop\inindia\gpev-flutter\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Acer\Desktop\inindia\gpev-flutter\android\app\src\main\AndroidManifest.xml:1:1-73:12
		INJECTED from C:\Users\Acer\Desktop\inindia\gpev-flutter\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Acer\Desktop\inindia\gpev-flutter\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Users\Acer\Desktop\inindia\gpev-flutter\android\app\src\main\AndroidManifest.xml:9:5-67
MERGED from C:\Users\Acer\Desktop\inindia\gpev-flutter\android\app\src\main\AndroidManifest.xml:9:5-67
MERGED from C:\Users\Acer\Desktop\inindia\gpev-flutter\android\app\src\main\AndroidManifest.xml:9:5-67
MERGED from [:pdf_flutter] C:\Users\Acer\Desktop\inindia\gpev-flutter\build\pdf_flutter\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [:pdf_flutter] C:\Users\Acer\Desktop\inindia\gpev-flutter\build\pdf_flutter\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [com.stripe:financial-connections:20.4.0] C:\Users\Acer\.gradle\caches\transforms-3\2d6070b1391b09145c133b53c97c9082\transformed\jetified-financial-connections-20.4.0\AndroidManifest.xml:9:5-67
MERGED from [com.stripe:financial-connections:20.4.0] C:\Users\Acer\.gradle\caches\transforms-3\2d6070b1391b09145c133b53c97c9082\transformed\jetified-financial-connections-20.4.0\AndroidManifest.xml:9:5-67
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\Acer\.gradle\caches\transforms-3\208be6bd0ea479b04217817a8d3847a5\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\Acer\.gradle\caches\transforms-3\208be6bd0ea479b04217817a8d3847a5\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:24:5-67
	android:name
		ADDED from C:\Users\Acer\Desktop\inindia\gpev-flutter\android\app\src\main\AndroidManifest.xml:9:22-64
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from C:\Users\Acer\Desktop\inindia\gpev-flutter\android\app\src\main\AndroidManifest.xml:10:5-81
MERGED from [:flutter_local_notifications] C:\Users\Acer\Desktop\inindia\gpev-flutter\build\flutter_local_notifications\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-81
MERGED from [:flutter_local_notifications] C:\Users\Acer\Desktop\inindia\gpev-flutter\build\flutter_local_notifications\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-81
	android:name
		ADDED from C:\Users\Acer\Desktop\inindia\gpev-flutter\android\app\src\main\AndroidManifest.xml:10:22-78
uses-permission#android.permission.VIBRATE
ADDED from C:\Users\Acer\Desktop\inindia\gpev-flutter\android\app\src\main\AndroidManifest.xml:11:5-66
MERGED from [:flutter_local_notifications] C:\Users\Acer\Desktop\inindia\gpev-flutter\build\flutter_local_notifications\intermediates\library_manifest\debug\AndroidManifest.xml:8:5-66
MERGED from [:flutter_local_notifications] C:\Users\Acer\Desktop\inindia\gpev-flutter\build\flutter_local_notifications\intermediates\library_manifest\debug\AndroidManifest.xml:8:5-66
	android:name
		ADDED from C:\Users\Acer\Desktop\inindia\gpev-flutter\android\app\src\main\AndroidManifest.xml:11:22-63
uses-permission#android.permission.WAKE_LOCK
ADDED from C:\Users\Acer\Desktop\inindia\gpev-flutter\android\app\src\main\AndroidManifest.xml:12:5-68
	android:name
		ADDED from C:\Users\Acer\Desktop\inindia\gpev-flutter\android\app\src\main\AndroidManifest.xml:12:22-65
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\Users\Acer\Desktop\inindia\gpev-flutter\android\app\src\main\AndroidManifest.xml:13:5-79
MERGED from [:location] C:\Users\Acer\Desktop\inindia\gpev-flutter\build\location\intermediates\library_manifest\debug\AndroidManifest.xml:8:5-79
MERGED from [:location] C:\Users\Acer\Desktop\inindia\gpev-flutter\build\location\intermediates\library_manifest\debug\AndroidManifest.xml:8:5-79
	android:name
		ADDED from C:\Users\Acer\Desktop\inindia\gpev-flutter\android\app\src\main\AndroidManifest.xml:13:22-76
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from C:\Users\Acer\Desktop\inindia\gpev-flutter\android\app\src\main\AndroidManifest.xml:14:5-76
MERGED from [:geolocator_android] C:\Users\Acer\Desktop\inindia\gpev-flutter\build\geolocator_android\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-77
MERGED from [:geolocator_android] C:\Users\Acer\Desktop\inindia\gpev-flutter\build\geolocator_android\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-77
	android:name
		ADDED from C:\Users\Acer\Desktop\inindia\gpev-flutter\android\app\src\main\AndroidManifest.xml:14:22-74
uses-permission#android.permission.ACCESS_BACKGROUND_LOCATION
ADDED from C:\Users\Acer\Desktop\inindia\gpev-flutter\android\app\src\main\AndroidManifest.xml:15:5-104
	tools:node
		ADDED from C:\Users\Acer\Desktop\inindia\gpev-flutter\android\app\src\main\AndroidManifest.xml:15:83-102
	android:name
		ADDED from C:\Users\Acer\Desktop\inindia\gpev-flutter\android\app\src\main\AndroidManifest.xml:15:22-82
uses-sdk
INJECTED from C:\Users\Acer\Desktop\inindia\gpev-flutter\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\Acer\Desktop\inindia\gpev-flutter\android\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\Acer\Desktop\inindia\gpev-flutter\android\app\src\main\AndroidManifest.xml
MERGED from [:permission_handler_android] C:\Users\Acer\Desktop\inindia\gpev-flutter\build\permission_handler_android\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:permission_handler_android] C:\Users\Acer\Desktop\inindia\gpev-flutter\build\permission_handler_android\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:geolocator_android] C:\Users\Acer\Desktop\inindia\gpev-flutter\build\geolocator_android\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:geolocator_android] C:\Users\Acer\Desktop\inindia\gpev-flutter\build\geolocator_android\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:google_maps_flutter_android] C:\Users\Acer\Desktop\inindia\gpev-flutter\build\google_maps_flutter_android\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:google_maps_flutter_android] C:\Users\Acer\Desktop\inindia\gpev-flutter\build\google_maps_flutter_android\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\Acer\Desktop\inindia\gpev-flutter\build\flutter_plugin_android_lifecycle\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\Acer\Desktop\inindia\gpev-flutter\build\flutter_plugin_android_lifecycle\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:sqflite] C:\Users\Acer\Desktop\inindia\gpev-flutter\build\sqflite\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:sqflite] C:\Users\Acer\Desktop\inindia\gpev-flutter\build\sqflite\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_local_notifications] C:\Users\Acer\Desktop\inindia\gpev-flutter\build\flutter_local_notifications\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_local_notifications] C:\Users\Acer\Desktop\inindia\gpev-flutter\build\flutter_local_notifications\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] C:\Users\Acer\Desktop\inindia\gpev-flutter\build\path_provider_android\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] C:\Users\Acer\Desktop\inindia\gpev-flutter\build\path_provider_android\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:location] C:\Users\Acer\Desktop\inindia\gpev-flutter\build\location\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:location] C:\Users\Acer\Desktop\inindia\gpev-flutter\build\location\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:pdf_flutter] C:\Users\Acer\Desktop\inindia\gpev-flutter\build\pdf_flutter\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:pdf_flutter] C:\Users\Acer\Desktop\inindia\gpev-flutter\build\pdf_flutter\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:stripe_android] C:\Users\Acer\Desktop\inindia\gpev-flutter\build\stripe_android\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:stripe_android] C:\Users\Acer\Desktop\inindia\gpev-flutter\build\stripe_android\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\Acer\.gradle\caches\transforms-3\8094aceae3edcb5f76066acea32a53fb\transformed\jetified-play-services-location-21.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\Acer\.gradle\caches\transforms-3\8094aceae3edcb5f76066acea32a53fb\transformed\jetified-play-services-location-21.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.github.barteksc:android-pdf-viewer:3.2.0-beta.1] C:\Users\Acer\.gradle\caches\transforms-3\3a16547c3081baec44a36f071254de49\transformed\jetified-android-pdf-viewer-3.2.0-beta.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.barteksc:android-pdf-viewer:3.2.0-beta.1] C:\Users\Acer\.gradle\caches\transforms-3\3a16547c3081baec44a36f071254de49\transformed\jetified-android-pdf-viewer-3.2.0-beta.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.barteksc:pdfium-android:1.9.0] C:\Users\Acer\.gradle\caches\transforms-3\baf89b6868d5e262cc74f3fdd436a7d1\transformed\jetified-pdfium-android-1.9.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.barteksc:pdfium-android:1.9.0] C:\Users\Acer\.gradle\caches\transforms-3\baf89b6868d5e262cc74f3fdd436a7d1\transformed\jetified-pdfium-android-1.9.0\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Acer\.gradle\caches\transforms-3\9bd7a6a1d51c0469393cdfd1bce7e2da\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Acer\.gradle\caches\transforms-3\9bd7a6a1d51c0469393cdfd1bce7e2da\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.1.0] C:\Users\Acer\.gradle\caches\transforms-3\60b86a296455241d179a798d1228a917\transformed\media-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.1.0] C:\Users\Acer\.gradle\caches\transforms-3\60b86a296455241d179a798d1228a917\transformed\media-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.stripe:financial-connections:20.4.0] C:\Users\Acer\.gradle\caches\transforms-3\2d6070b1391b09145c133b53c97c9082\transformed\jetified-financial-connections-20.4.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:financial-connections:20.4.0] C:\Users\Acer\.gradle\caches\transforms-3\2d6070b1391b09145c133b53c97c9082\transformed\jetified-financial-connections-20.4.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-android:20.4.0] C:\Users\Acer\.gradle\caches\transforms-3\132d32f9e1358fcd4b535730605b8c4e\transformed\jetified-stripe-android-20.4.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-android:20.4.0] C:\Users\Acer\.gradle\caches\transforms-3\132d32f9e1358fcd4b535730605b8c4e\transformed\jetified-stripe-android-20.4.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:paymentsheet:20.4.0] C:\Users\Acer\.gradle\caches\transforms-3\731bd743d82c3adbb75407a8be5cc216\transformed\jetified-paymentsheet-20.4.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:paymentsheet:20.4.0] C:\Users\Acer\.gradle\caches\transforms-3\731bd743d82c3adbb75407a8be5cc216\transformed\jetified-paymentsheet-20.4.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:link:20.4.0] C:\Users\Acer\.gradle\caches\transforms-3\42f881acf0d4e19cca412e33a10b5db1\transformed\jetified-link-20.4.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:link:20.4.0] C:\Users\Acer\.gradle\caches\transforms-3\42f881acf0d4e19cca412e33a10b5db1\transformed\jetified-link-20.4.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:payments-ui-core:20.4.0] C:\Users\Acer\.gradle\caches\transforms-3\3b125607d2692843ecde568d593b3180\transformed\jetified-payments-ui-core-20.4.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:payments-ui-core:20.4.0] C:\Users\Acer\.gradle\caches\transforms-3\3b125607d2692843ecde568d593b3180\transformed\jetified-payments-ui-core-20.4.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:payments-core:20.4.0] C:\Users\Acer\.gradle\caches\transforms-3\39d3f1c1bb2c02380f28a00ed5f37e8b\transformed\jetified-payments-core-20.4.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:payments-core:20.4.0] C:\Users\Acer\.gradle\caches\transforms-3\39d3f1c1bb2c02380f28a00ed5f37e8b\transformed\jetified-payments-core-20.4.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-3ds2-android:6.1.5] C:\Users\Acer\.gradle\caches\transforms-3\d1a03430d29f00f5e3b57ade60ddeb84\transformed\jetified-stripe-3ds2-android-6.1.5\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-3ds2-android:6.1.5] C:\Users\Acer\.gradle\caches\transforms-3\d1a03430d29f00f5e3b57ade60ddeb84\transformed\jetified-stripe-3ds2-android-6.1.5\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.material:material:1.6.0] C:\Users\Acer\.gradle\caches\transforms-3\ca399cc0168a91f08d893bda73c92225\transformed\material-1.6.0\AndroidManifest.xml:20:5-22:41
